Title,Script,Cover,Pencils,Inks,Colors,Letters
Batman: A Death in the Family,Jim Starlin,Jim Aparo,Jim Aparo/Mike Mignola/Mike DeCarlo,Jim Aparo/Mike Mignola,Adrienne Roy/Anthony Tollin,John Costanza
Batman: Year One,Frank Miller,David Mazzucchelli,David Mazzucchelli,David Mazzucchelli,Richmond Lewis,Todd Klein
Batman: Arkham Asylum,Grant Morrison,Dave McKean,Dave McKean,Dave McKean,Dave McKean,Gaspar Saladino
Batman: The Dark Knight Returns,Frank Miller,Klaus Janson,Frank Miller,Klaus Janson,Lynn Varley,John Costanza
Batman: The Killing Joke,Alan Moore,Brian Bolland,Brian Bolland,Brian Bolland,John Higgins,Richard Starkings
Batman: Hush,Jeph Loeb,Jim Lee,Jim Lee,Scott Williams,Alex Sinclair,Richard Starkings
Batman: Son of the Demon,Mike W. Barr,Jerry Bingham,Jerry Bingham,Jerry Bingham,Jerry Bingham,John Costanza
Batman: Birth of the Demon,Dennis O'Neil,Norm Breyfogle,Norm Breyfogle,Norm Breyfogle,Norm Breyfogle,Ken Bruzenak
Batman and Son,Grant Morrison,Andy Kubert,Andy Kubert/John Van Fleet,Andy Kubert/Jesse Delperdang/John Van Fleet/Joe Kubert,Dave Stewart/Guy Major/John Van Fleet/Moose Baumann,Nick J. Napolitano/Todd Klein/Jared K. Fletcher
Batman: The Long Halloween,Jeph Loeb,Tim Sale,Tim Sale,Tim Sale,Gregory Wright,Richard Starkings
Batman: Tales of the Demon,Denny O'Neil,Brian Stelfreeze,Bob Brown/Neal Adams/Irv Novick/Don Newton/Michael Golden,Dick Giordano/Dan Adkins,Cory Adams/Adrienne Roy,Ben Oda/John Costanza/Ray Holloway/Milt Snapinn
Batman Volume 1: The Court of Owls,Scott Snyder,Greg Capullo,Greg Capullo,Greg Capullo/Jonathan Glapion,FCO Plascencia,Richard Starkings/Jimmy Betancourt/Comicraft
Batman Black and White,Ted McKeever/Bruce Timm/Joe Kubert/Howard Chaykin/Archie Goodwin,Jim Lee/Scott Williams,Mike Allred/Ted McKeever/Bruce Timm/Joe Kubert/Howard Chaykin/José Muñoz/Moebius,Ted McKeever/Bruce Timm/Joe Kubert/Howard Chaykin/José Muñoz/Moebius,na,John Workman/Todd Klein/Joe Kubert/Ken Bruzenak/Phil Felix
"Batman: Knightfall, Part One: Broken Bat",Chuck Dixon/Jo Duffy/Alan Grant/Dennis O'Neil/Doug Moench,Kelley Jones/Bob LeRose/Sam Kieth,various,various,various,various
Batman: The Black Mirror,Scott Snyder,Jock/Francesco Francavilla,Jock/Francesco Francavilla,Jock/Francesco Francavilla,David Baron/Francesco Francavilla,Todd Klein/Jared K. Fletcher/Sal Cipriano
Batman: Dark Victory,Jeph Loeb,Tim Sale,Tim Sale,Tim Sale,Gregory Wright/Mark Chiarello,Richard Starkings
Robin: Year One,Chuck Dixon/Scott Beatty,Javier Pulido/Robert Campanella/Lee Loughridge,Javier Pulido/Marcos Martin,Robert Campanella,Lee Loughridge,Sean Konot
Batman and the Monster Men,Matt Wagner,Matt Wagner,Matt Wagner,Matt Wagner,Matt Wagner/Dave Stewart,Rob Leigh
Batman: Whatever Happened to the Caped Crusader?,Neil Gaiman,Andy Kubert/Alex Sinclair,Andy Kubert/Simon Bisley/Mark Buckingham/Mike Hoffman/Bernie Mireault,Andy Kubert/Scott Williams/Scott Williams/Simon Bisley/Mark Buckingham/Kevin Nowlan/Matt Wagner,Alex Sinclair/Nansi Hoolahan/Tom McCraw/Joe Matt,Robbin Brosterman/Jared K. Fletcher/John Costanza/Agustin Mas/Todd Klein/Bernie Mireault
Batman: Thrillkiller,Howard Chaykin,Dan Brereton,Dan Brereton,Dan Brereton,Dan Brereton,Bill Oakley
Batman: Night of the Owls,Jimmy Palmiotti/Justin Gray/Judd Winick/Gail Simone/Scott Snyder/James Tynion IV/Peter J. Tomasi/Kyle Higgins/Scott Lobdell/Tony S. Daniel/Duane Swierczynski/Kyle Higgins,Greg Capullo,Greg Capullo/José Ladrönn/Moritat/Marcus To/Ardian Syaf/Jason Fabok/Rafael Albuquerque/Lee Garbett/Eddy Barrows/Kenneth Rocafort/Dale Keown/Tony S. Daniel/Jesús Saiz/Travel Foreman/Andres Guinaldo/David Finch/Jason Fabok/Guillem March,Greg Capullo/José Ladrönn/Moritat/Marcus To/Vicente Cifuentes/Jason Fabok/Eddy Barrows/Ryan Winn/Jason Fabok/Jonathan Glapion/Rafael Albuquerque/Patrick Gleason/Ray McCarthy/Keith Champagne/Eddy Barrows/Eber Ferreira/Ruy José/Kenneth Rocafort/Dale Keown/Sandu Florea/Jesús Saiz/Jeff Huet/Eber Ferreira/Ruy José/Mark Irwin/Richard Friend/Jason Fabok/Guillem March,Greg Capullo/José Ladrönn/Gabriel Bautista/FCO Plascencia/Brian Reber/Ulises Arreola/Peter Steigerwald/Nathan Fairbairn/Mick Gray/John Kalisz/Rod Reis/Kevin Senft/Francisco Plascencia/Tomeu Morey/June Chung/Gabe Eltaeb/Peter Pantazis/Jeromy Cox/Sonia Oback/Peter Steigerwald/Dave McCaig,Rob Leigh/Dezi Sienty/Dave Sharpe/Richard Starkings/Pat Brosseau/John Kalisz/Dezi Sienty/Jimmy Betancourt/Jared K. Fletcher/Dave Sharpe/Carlos M. Mangual/Steve Wands/Sal Cipriano
Batman By Azzarello And Risso,Brian Azzarello,various,Eduardo Risso,Eduardo Risso,Patricia Mulvihill,Clem Robins
Batman and Robin: Batman Reborn,Grant Morrison,Frank Quitely,Frank Quitely,Frank Quitely,Alex Sinclair,Pat Brosseau
Batman and Robin: Requiem for Damian,Peter J. Tomasi,Mick Gray/Patrick Gleason,Patrick Gleason/Cliff Richards,Mick Gray/Mark Irwin/Marlo Alquiza,John Kalisz,Taylor Esposito/Carlos M. Mangual
The Greatest Batman Stories Ever Told,various,various,various,various,various,various
Batman: Under the [Red] Hood,Judd Winick,Matt Wagner/Jock,Doug Mahnke/Paul Lee/Shane Davis/Eric Battle/Eric Battle,Tom Nguyen/Cam Smith/Rodney Ramos/Wayne Faucher/Lary Stucker,Alex Sinclair/Jason Wright,Pat Brosseau/Rob Leigh/Ken Lopez/Phil Balsman/Nick J. Napolitano/Jared K. Fletcher
Gotham by Gaslight,Brian Augustyn,Mike Mignola,Mike Mignola,P. Craig Russell,David Hornung,John Workman
Batman: No Man's Land,various,various,various,various,various,various
Batman: Zero Year,Scott Snyder/James Tynion IV,Greg Capullo/Danny Miki/FCO Plascencia,Greg Capullo/Rafael Albuquerque,Danny Miki,Dave McCaig/FCO Plascencia,Nick J. Napolitano/Taylor Esposito/Dezi Sienty
Batman: The Last Arkham,Alan Grant,Brian Stelfreeze,Norm Breyfogle,Norm Breyfogle,Adrienne Roy,Todd Klein
Batman: Endgame,Scott Snyder,Greg Capullo/Danny Miki/FCO Plascencia,Greg Capullo,Danny Miki,FCO Plascencia,Steve Wands
The Batman in Nine Lives,Dean Motter,Michael Lark/Christopher Moeller,Michael Lark,Michael Lark,Matt Hollingsworth,Bill Oakley
Batman: Haunted Knight,Jeph Loeb,Tim Sale/Gregory Wright,Tim Sale,Tim Sale,Gregory Wright,Todd Klein
Batman: Earth One Vol. 1,Geoff Johns,Gary Frank,Gary Frank,Gary Frank,Brad Anderson,Rob Leigh
Batman: Earth One Vol. 2,Geoff Johns,Gary Frank,Gary Frank,Gary Frank,Brad Anderson,Rob Leigh
JLA: Rock Of Ages,Grant Morrison,Howard Porter/John Dell,Howard Porter/Gary Frank/Greg Land,John Dell/Bob McLeod,Pat Garrahy,Ken Lopez
Batman: Second Chances,Max Allan Collins/Jo Duffy/Jim Starlin,Dick Giordano/Edward Hannigan,Ross Andru/Chris Warner/Norm Breyfogle/Jim Starlin/Denys Cowan/Ed Hannigan/Steve Geiger/Dave Cockrum/Dick Giordano/Kevin Nowlan/Kieron Dwyer/Jim Aparo/John Byrne/Norm Breyfogle,Don Heck/Jim Starlin/Dick Giordano/Mike DeCarlo/Dick Giordano/Norm Breyfogle/Jim Starlin/Greg Brooks/Bruce D. Patterson/Kevin Nowlan/Walt Simonson/Bill Sienkiewicz/John Byrne,Adrienne Roy/Anthony Tollin/Daina Graziunas/,John Costanza/Todd Klein/Agustin Mas/Denny O'Neil
The Untold Legend of the Batman,Len Wein,José García-López/Dick Giordano,John Byrne/Jim Aparo,Jim Aparo,Glynis Oliver,John Costanza/Jim Aparo
Batman: Face the Face,James Robinson,Simone Bianchi,Leonard Kirk/Dick Grayson,Andy Clarke/Dick Grayson,John Kalisz,Travis Lanham
"Batman: Detective Comics, Volume 5: Gothtopia",various,Jason Fabok,various,various,various,various
Gotham Central Vol. 1: In the Line of Duty,Ed Brubaker/Greg Rucka,Michael Lark,Michael Lark,Michael Lark,Noelle Giddings,Willie Schubert
Gotham Central Vol. 2: Jokers and Madmen,Ed Brubaker/Greg Rucka,Matthew Hollingsworth/Michael Lark/Stefano Gaudiano,Brian Hurtt/Michael Lark/Greg Scott,Brian Hurtt/Michael Lark/Greg Scott/Stefano Gaudiano,Lee Loughridge,Willie Schubert/Clem Robins
"All Star Batman Vol. 3: The First Ally",Scott Snyder,Rafael Albuquerque,Rafael Albuquerque,Rafael Albuquerque,Jordie Bellaire,Steve Wands
"All Star Batman Vol. 2: Ends Of The Earth",Scott Snyder,Jock,Jock/Tula Lotay/Giuseppe Camuncoli,Jock/Tula Lotay/Mark Morales,Matt Hollingsworth/Tula Lotay/Dean White/Lee Loughridge,Steve Wands
"All Star Batman and Robin, the Boy Wonder",Frank Miller,Jim Lee/Scott Williams/Alex Sinclair/Neal Adams,Jim Lee,Scott Williams,Alex Sinclair,Jared K. Fletcher
The Batman Chronicles Vol. 1,Gardner Fox/Bill Finger,Bob Kane/Fred Guardineer/Creig Flessel/Jerry Robinson,Bob Kane/Creig Flessel/Sheldon Moldoff,Creig Flessel/Bob Kane/Sheldon Moldoff/Jerry Robinson,na,Bob Kane/Sheldon Moldoff/Jerry Robinson
Batman: Heart of Hush,Paul Dini,Dustin Nguyen,Dustin Nguyen,Derek Fridolfs/Dustin Nguyen,John Kalisz,Travis Lanham/Steve Wands/John J. Hill/Jared K. Fletcher
Batman 75th Anniversary Box Set,various,various,various,various,various,various
Batman: Cataclysm,various,various,various,various,various,various
Injustice: Gods Among Us: Year One: Volume 1,Tom Taylor,Jheremy Raapack/Tony Aviña/Andrew Elder/Santi Casas/David Lopez/Mico Suayan/Drew Johnson/Ray Snyder/Kathryn Layno,Axel Giménez/Mike S. Miller/Jheremy Raapack/Mike S. Miller/Bruno Redondo/David Yardin/Tom Derenick/Neil Googe/Kevin Maguire,Diana Egea/Mike S. Miller/Jheremy Raapack/Mike S. Miller/Bruno Redondo/David Yardin/Tom Derenick/Le Beau Underwood/Jonas Trinidade/Neil Googe/Kevin Maguire,Andrew Elder/Alejandro Sanchez/David Yardin/David Lopez/Santi Casas/Rosemary Cheetham/Fran Vazquez/Sergi Erra,Wes Abbott
Injustice: Gods Among Us: Year One: Volume 2,Tom Taylor,Santi Casas/David Lopez/Mico Suayan/Jheremy Raapack,Tom Derenick/Neil Googe/Kevin Maguire/Mike S. Miller/Bruno Redondo/Jheremy Raapack,Tom Derenick/Neil Googe/Kevin Maguire/Mike S. Miller/Bruno Redondo/Jheremy Raapack,Rosemary Cheetham/Alejandro Sanchez/David Lopez/Santi Casas/Sergi Erra/Fran Vazquez,Wes Abbott
Injustice: Gods Among Us: Year Three: Volume 1,Tom Taylor,Neil Googe,various,various,various,various
Batman: Legends of the Dark Knight: Shaman,Dennis O'Neil,Ed Hannigan/George Pratt/Dean Motter,Ed Hannigan,John Beatty,Richmond Lewis,John Costanza
Batman: War Games,various,various,various,various,various,various
Joker,Brian Azzarello,Lee Bermejo,Lee Bermejo,Mick Gray/Lee Bermejo,Lee Bermejo/Patricia Mulvihill,Rob Clark Jr.
Batman: KnightsEnd,Doug Moench/Alan Grant/Chuck Dixon/Jo Duffy/Doug Moench/Alan Grant/Dennis O'Neil,Kelley Jones/John Beatty/Brian Stelfreeze/Bob LeRose/Mike Mignola/Mark Chiarello/Tom Grummett/Ray Kryssing/Jim Balent/Barry Kitson/Scott Hanna,Mike Manley/Bret Blevins/Chuck Dixon/Ron Wagner/Tom Grummett/Jim Balent/Mike Manley/Graham Nolan/Barry Kitson,Dick Giordano/Bob Smith/Bret Blevins/Scott Hanna/Ron McCain/Ray Kryssing/Rick Burchett/Joe Rubinstein,Adrienne Roy/Buzz Setzer,Ken Bruzenak/Todd Klein/John Costanza/Willie Schubert/Albert DeGuzman/Bob Pinaha
Batman: Vengeance Of Bane,Chuck Dixon,Glenn Fabry,Graham Nolan,Eduardo Barreto,Adrienne Roy,Bill Oakley
Justice League VS Suicide Squad,Joshua Williamson,Jason Fabok/Alex Sinclair/Tony S. Daniel/Mark Morales/Jesús Merino/Andy Owens/Fernando Pasarin/Matt Ryan/Robson Rocha/Daniel Henriques/Howard Porter,Jason Fabok/Tony S. Daniel/Jesús Merino/Fernando Pasarin/Robson Rocha/Howard Porter,Jason Fabok/Sandu Florea/Andy Owens/Matt Ryan/Jay Leisten/Daniel Henriques/Oclair Albert/Howard Porter,Alex Sinclair/Jeremiah Skipper,Rob Leigh
Batman: Scarecrow Tales,various,various,various,various,various,various
Batman: The Dark Knight Strikes Again,Frank Miller/Lynn Varley,Frank Miller/Lynn Varley,Frank Miller,Frank Miller,Lynn Varley,Todd Klein
Batman: Snow,J.H. Williams III/Dan Curtis Johnson,Seth Fisher/Dave Stewart,Seth Fisher,Seth Fisher,Dave Stewart,Phil Balsman
Dark Nights: Metal,Scott Snyder,Greg Capullo/Jonathan Glapion/FCO Plascencia,Greg Capullo,Jonathan Glapion,FCO Plascencia,Steve Wands
Justice League Origin,Geoff Johns,Jim Lee/Scott Williams/Alex Sinclair,Jim Lee,Scott Williams/Sandra Hope/Mark Irwin/Joe Weems,Alex Sinclair/Gabe Eltaeb/Tony Aviña,Pat Brosseau
The Flash: Flashpoint,Geoff Johns,Rod Reis/Nei Ruffino/Alex Sinclair,Andy Kubert,Jesse Delperdang/Andy Kubert/Sandra Hope,Andy Kubert/Alex Sinclair/Ivan Reis/George Pérez/Rags Morales/José Luis García-López/Sandra Hope,DC Lettering
Batman: Lovers and Madmen,Michael Green,Denys Cowan/John Floyd,Denys Cowan,John Floyd,I.L.L.,Travis Lanham/Ken Lopez
"Batman: Knightfall, Part Two: Who Rules The Night",Chuck Dixon/Doug Moench/Alan Grant,Kelley Jones/Bob LeRose,Graham Nolan/Jim Aparo/Klaus Janson/Bret Blevins,Scott Hanna/Klaus Janson/Rick Burchett/Mike Manley/Steve George/Dick Giordano/Terry Austin/Bret Blevins,Adrienne Roy/Klaus Janson/Mike Deodato,John Costanza/Ken Bruzenak/Richard Starkings/Todd Klein
Batman: Knightquest: The Crusade,Jo Duffy/Doug Moench/Alan Grant/Chuck Dixon,Kelley Jones,various,various,various,various
Batman: Absolution,J.M. DeMatteis,Brian Ashmore,Brian Ashmore,Brian Ashmore,Brian Ashmore,Sean Konot
Batman: Gotham County Line,Steve Niles,Scott Hampton/José Villarrubia,Scott Hampton,Scott Hampton,Jose Villarrubia,Pat Brosseau
The Greatest Joker Stories Ever Told,various,various,various,various,various,various
Batman: Death of the Family,various,various,various,various,various,various
Batman: Noël,Lee Bermejo,Lee Bermejo,Lee Bermejo,Lee Bermejo,Barbara Ciardo,Todd Klein
Batman: Nine Lives,Dean Motter,Michael Lark/Christopher Moeller,Michael Lark,Michael Lark,Matt Hollingsworth,Bill Oakley
Batman: Strange Apparitions,Steve Englehart/Len Wein,Jim Aparo/Tatjana Wood,Walter Simonson/Marshall Rogers,Dick Giordano/Al Milgrom/Terry Austin,Marshall Rogers/Terry Austin,Ben Oda/John Workman/Milt Snapinn
Batman: Year 100,Paul Pope,Paul Pope/José Villarrubia,Paul Pope,Paul Pope,José Villarrubia,Jared K. Fletcher/John Workman
Batman: Venom,Dennis O'Neil,José Luis García-López,Trevor von Eeden/Russell Braun,José Luis García-López,Steve Oliff,Willie Schubert
Batman: A Lonely Place of Dying,Marv Wolfman/George Pérez,George Pérez/Anthony Tollin,George Pérez/Jim Aparo/Tom Grummett,Mike DeCarlo/Bob McLeod,Adrienne Roy,John Costanza
Batman: The War of Jokes and Riddles,Tom King,Mikel Janín,Mikel Janín/Clay Mann,Mikel Janín/Danny Miki/John Livesay/Clay Mann/Seth Mann,June Chung/Gabe Eltaeb/Jordie Bellaire,Clayton Cowles
Batman: R.I.P.,Grant Morrison,Dave McCaig/Guy Major/Alex Ross,Tony S. Daniel,Robert K. Washington III/Trevor Scott/Sandu Florea,Sandu Florea/Guy Major,Randy Gentile/Jared K Fletcher
Batman: Blind Justice,Sam Hamm,Denys Cowan/Malcolm Jones III,Denys Cowan,Dick Giordano/Frank McLaughlin,Adrienne Roy,Todd Klein
Batman Adventures: Mad Love,Paul Dini/Bruce Timm,Bruce Timm,Bruce Timm/Glen Murakami,Bruce Timm,Bruce Timm/Rick Taylor,Tim Harkins
Batman & Dracula: Red Rain,Doug Moench,Kelley Jones,Kelley Jones,Malcolm Jones III,Les Dorscheid,Todd Klein
Flashpoint: Batman - Knight of Vengeance,Brian Azzarello,Dave Johnson,Eduardo Risso,Eduardo Risso,Dave Johnson/Patricia Mulvihill,Clem Robins
JLA: Tower of Babel,Mark Waid,Howard Porter,Howard Porter/Steve Scott,Drew Geraci/Mark Propst,John Kalisz/Pat Garrahy,Ken Lopez
Batwoman: Elegy,Greg Rucka,J.H. Williams III/Dave Stewart,J.H. Williams III,J.H. Williams III,J.H. Williams III/Dave Stewart/Jock/Adam Hughes,Todd Klein
"Batman Eternal, Vol. 1",various,Jason Fabok,various,various,various,various
Batman: The Man Who Laughs,Ed Brubaker,Doug Mahnke/David Baron,Tim Sale/Doug Mahnke/Patrick Zircher,Tim Sale/Doug Mahnke/Aaron Sowd/Steve Bird,David Baron,Rob Leigh
Batman: The Cult,Jim Starlin,Bernie Wrightson/Todd Klein,Bernie Wrightson,Bernie Wrightson,Bill Wray,John Costanza
Batman: Gothic,Grant Morrison,Klaus Janson,Klaus Janson,Klaus Janson,Steve Buccellato,John Costanza
Batman: Ego,Darwyn Cooke,Darwyn Cooke,Darwyn Cooke,Darwyn Cooke,Darwyn Cooke,Jon Babcock
Batman: The Eye of the Beholder,Tony S. Daniel,Tony S. Daniel,Tony S. Daniel/Steve Scott/Andy Smith,Tony S. Daniel/Sandu Florea/Ryan Winn/Walden Wong,Ryan Winn/Ian Hannin,Jared K. Fletcher
Batman: Prey,Doug Moench,Paul Gulacy/Terry Austin,Paul Gulacy,Terry Austin,Steve Oliff,John Costanza
Bruce Wayne: Murderer?,various,various,various,various,various,various
Bruce Wayne: Fugitive,various,various,various,various,various,various