Title,YearStart,YearEnd,Printings,Source,Notes
Batman: A Death in the Family,1988,1988,14,https://www.comics.org/issue/95718/,-
Batman: Year One,1987,1988,6,https://www.comics.org/issue/247874/,-
Batman: Arkham Asylum,1989,1989,?,https://www.comics.org/issue/64210/,-
Batman: The Dark Knight Returns,1986,1986,10,https://www.comics.org/issue/43816/,-
Batman: The Killing Joke,1988,1988,14,https://www.comics.org/issue/43808/,"Eisner Award for 'Best Graphic Album' in 1989 and appeared on The New York Times Best Seller List in May 2009"
Batman: Hush,2002,2003,?,https://www.comics.org/issue/356042/,-
Batman: Son of the Demon,1987,1987,?,https://www.comics.org/issue/250954/,"Hilary Goldstein IGN ranked 5"
Batman: Birth of the Demon,1987,1992,,https://www.comics.org/issue/351289/,includes Son of the Demon and others
Batman and Son,2006,2007,?,https://www.comics.org/issue/534661/,"includes the Three Ghosts of Batman"
Batman: The Long Halloween,1996,1997,?,https://www.comics.org/issue/351306/,-
Batman: Tales of the Demon,1971,1980,,https://www.comics.org/issue/43814/,
Batman Volume 1: The Court of Owls,2011,2012,?,,
Batman Black and White,1996,1996,?,"https://www.comics.org/issue/58880/,https://dc.fandom.com/wiki/Batman:_Black_and_White_Vol_1",Vol. 1
Batman: The Black Mirror,2011,2011,?,https://dc.fandom.com/wiki/Batman:_The_Black_Mirror,
Batman: Dark Victory,1999,2000,9,https://www.comics.org/issue/365275/,
Robin: Year One,2001,2001,?,https://en.wikipedia.org/wiki/Robin:_Year_One,
Batman and the Monster Men,2005,2006,?,"https://www.comics.org/issue/358468/,https://dc.fandom.com/wiki/Batman_and_the_Monster_Men_Vol_1",
Batman: Whatever Happened to the Caped Crusader?,2009,2009,,https://www.comics.org/issue/654782/,
Batman: Thrillkiller,1997,1997,?,https://www.comics.org/issue/300275/,
Batman: Night of the Owls,2011,2012,,https://www.comics.org/issue/1156916/,
Batman By Azzarello And Risso,2017,2017,,https://www.dccomics.com/graphic-novels/batman-1940/batman-by-brian-azzarello-and-eduardo-risso-deluxe-edition,
Batman and Robin: Batman Reborn,2009,2010,,"https://dc.fandom.com/wiki/Batman_and_Robin:_Batman_Reborn_(Collected),https://www.comics.org/issue/869018/",
Batman and Robin: Requiem for Damian,2013,2014,,"https://dc.fandom.com/wiki/Batman_and_Robin:_Requiem_for_Damian_(Collected),https://www.dccomics.com/graphic-novels/batman-and-robin-2011/batman-and-robin-vol-4-requiem-for-damian-0",
The Greatest Batman Stories Ever Told,1940,1988,,"https://dc.fandom.com/wiki/The_Greatest_Batman_Stories_Ever_Told_(Collected),https://www.comics.org/issue/43870/",
Batman: Under the [Red] Hood,2005,2006,,"https://en.wikipedia.org/wiki/Batman:_Under_the_Hood,https://www.dccomics.com/graphic-novels/batman-1940/batman-under-the-hood",
Gotham Central Vol. 1: In the Line of Duty,2003,2003,,https://dc.fandom.com/wiki/Gotham_Central_Vol_1:_In_the_Line_of_Duty_(Collected), technically not Batman
Gotham Central Vol. 2: Jokers and Madmen,2003,2004,,"https://dc.fandom.com/wiki/Gotham_Central_Book_Two:_Jokers_and_Madmen_(Collected),https://www.dccomics.com/graphic-novels/gotham-central-2003/gotham-central-vol-2-jokers-and-madmen", technically not Batman
Batman: No Man's Land,1999,1999,,https://en.wikipedia.org/wiki/Batman:_No_Man%27s_Land,Vol.1 and 4
Batman: Zero Year,2013,2014,,"https://dc.fandom.com/wiki/Batman:_Zero_Year,https://en.wikipedia.org/wiki/Batman:_Zero_Year",
Batman: The Last Arkham,1992,1992,,https://en.wikipedia.org/wiki/Batman:_The_Last_Arkham,Shadow of the Bat
Batman: Endgame,2014,2014,,"https://en.wikipedia.org/wiki/Batman:_Endgame,https://dc.fandom.com/wiki/Batman:_Endgame",
The Batman in Nine Lives,2002,2002,,"https://www.comics.org/issue/354935/,https://en.wikipedia.org/wiki/Batman:_Nine_Lives",
Batman: Haunted Knight,1993,1996,9,"https://www.comics.org/issue/348531/",reprinted in Absolute Batman: Haunted Knight
Batman: Earth One Vol. 1,2012,2012,,"https://en.wikipedia.org/wiki/Batman:_Earth_One,https://www.goodreads.com/book/show/12791521-batman",
Batman: Earth One Vol. 2,2015,2015,,"https://en.wikipedia.org/wiki/Batman:_Earth_One,https://www.goodreads.com/book/show/23012543-batman",
JLA: Rock Of Ages,1997,1998,,https://dc.fandom.com/wiki/JLA:_Rock_of_Ages,
Batman: Second Chances,2015,2015,,"https://www.comixology.com/Batman-Second-Chances/digital-comic/246611,https://www.comics.org/issue/1435657/",
The Untold Legend of the Batman,1980,1980,,https://en.wikipedia.org/wiki/The_Untold_Legend_of_the_Batman,
Batman: Face the Face,2006,2006,,"https://en.wikipedia.org/wiki/Batman:_Face_the_Face,",
"Batman: Detective Comics, Volume 5: Gothtopia",2011,2011,,"https://www.goodreads.com/book/show/21855291-batman,https://batman-news.com/2017/02/25/detective-comics-vol-5-gothtopia-review/,https://www.dccomics.com/graphic-novels/detective-comics-2011/detective-comics-vol-5-gothtopia",
"All Star Batman Vol. 3: The First Ally",2016,2018,,"https://www.dccomics.com/graphic-novels/all-star-batman-2016/all-star-batman-vol-3-the-first-ally,",
"All Star Batman Vol. 2: Ends Of The Earth",2017,2017,,"https://dc.fandom.com/wiki/All-Star_Batman:_Ends_of_the_Earth_(Collected),https://www.dccomics.com/graphic-novels/all-star-batman-2016/all-star-batman-vol-2-ends-of-the-earth",
"All Star Batman and Robin, the Boy Wonder",2005,2008,2,"https://dc.fandom.com/wiki/All_Star_Batman_and_Robin,_the_Boy_Wonder_Vol_1,https://dc.fandom.com/wiki/All_Star_Batman_and_Robin,_the_Boy_Wonder_(Collected)",
The Batman Chronicles Vol. 1,1939,1940,1,"https://dc.fandom.com/wiki/Batman_Chronicles_Vol_1_(Collected),https://www.dccomics.com/graphic-novels/the-batman-chronicles-2005/the-batman-chronicles-vol-1",
Batman: Heart of Hush,2008,2009,,"https://dc.fandom.com/wiki/Batman:_Heart_of_Hush,https://www.dccomics.com/graphic-novels/detective-comics-1937/batman-heart-of-hush-0",
Batman 75th Anniversary Box Set,2014,2014,,https://www.dccomics.com/graphic-novels/batman-75th-anniversary-commemorative-collection,collects DARK KNIGHT RETURNS and BATMAN: HUSH and BATMAN VOL. 1: THE COURT OF OWLS
Batman: Cataclysm,1998,1998,,"https://en.wikipedia.org/wiki/Batman:_Cataclysm,https://dc.fandom.com/wiki/Batman:_Cataclysm",
Injustice: Gods Among Us: Year One: Volume 1,2013,2014,,"https://www.dccomics.com/graphic-novels/injustice-gods-among-us-vol-1,https://en.wikipedia.org/wiki/Injustice:_Gods_Among_Us_(comics),https://dc.fandom.com/wiki/Injustice:_Gods_Among_Us_Vol_1",
Injustice: Gods Among Us: Year One: Volume 2,2014,2014,,"https://www.dccomics.com/graphic-novels/injustice-gods-among-us-vol-2,https://en.wikipedia.org/wiki/Injustice:_Gods_Among_Us_(comics),https://dc.fandom.com/wiki/Injustice:_Gods_Among_Us_Vol._2_(Collected)",
Injustice: Gods Among Us: Year Three: Volume 1,2014,2015,,"https://dc.fandom.com/wiki/Injustice:_Gods_Among_Us:_Year_Three_Vol._1_(Collected),https://www.dccomics.com/graphic-novels/injustice-gods-among-us-year-three-vol-1",
Batman: Legends of the Dark Knight: Shaman,1989,1990,,"https://dc.fandom.com/wiki/Batman:_Shaman,https://en.wikipedia.org/wiki/Batman:_Legends_of_the_Dark_Knight",
Batman: War Games,2004,2005,,"https://en.wikipedia.org/wiki/Batman:_War_Games,https://dc.fandom.com/wiki/Batman:_War_Games",
Joker,2008,2008,,"https://en.wikipedia.org/wiki/Joker_(graphic_novel),https://dc.fandom.com/wiki/Joker_(Graphic_Novel),https://www.dccomics.com/graphic-novels/joker",
Batman: KnightsEnd,1994,1994,,https://dc.fandom.com/wiki/KnightsEnd,
Batman: Vengeance Of Bane,1993,1995,,https://dc.fandom.com/wiki/Batman:_Vengeance_of_Bane_Vol_1,
Justice League VS Suicide Squad,2017,2017,,https://dc.fandom.com/wiki/Justice_League_vs._Suicide_Squad_Vol_1,
Batman: Scarecrow Tales,1941,2002,,https://dc.fandom.com/wiki/Batman:_Scarecrow_Tales_(Collected),
Batman: The Dark Knight Strikes Again,2001,2002,,"https://en.wikipedia.org/wiki/The_Dark_Knight_Strikes_Again,https://dc.fandom.com/wiki/Batman:_The_Dark_Knight_Strikes_Again",
Batman: Snow,2005,2005,,https://dc.fandom.com/wiki/Batman:_Snow_(Collected),
Dark Nights: Metal,2017,2018,,"https://en.wikipedia.org/wiki/Dark_Nights:_Metal,https://dc.fandom.com/wiki/Dark_Nights:_Metal",
Justice League Origin,2011,2012,,"https://dc.fandom.com/wiki/Justice_League:_Origin",
The Flash: Flashpoint,2011,2011,,"https://en.wikipedia.org/wiki/Flashpoint_(comics),https://www.dccomics.com/graphic-novels/flashpoint-2011/flashpoint",
Batman: Lovers and Madmen,2007,2008,,"https://dc.fandom.com/wiki/Batman:_Lovers_and_Madmen,https://en.wikipedia.org/wiki/Batman_Confidential",Batman Confidential Vol. 2 collecting 7-12
"Batman: Knightfall, Part One: Broken Bat",1993,1994,6,"https://www.comics.org/issue/348526/,https://en.wikipedia.org/wiki/Batman:_Knightfall",at least one ref is ambiguous about vol but to keep them together
"Batman: Knightfall, Part Two: Who Rules The Night",1993,1993,,"https://en.wikipedia.org/wiki/Batman:_Knightfall,https://dc.fandom.com/wiki/Batman:_Knightfall_Part_Two_-_Who_Rules_the_Night_(Collected)",
Batman: Knightquest: The Crusade,1993,1994,,"https://dc.fandom.com/wiki/Batman:_Knightquest,https://en.wikipedia.org/wiki/Batman:_Knightfall#%22Knightquest%22,https://www.dccomics.com/graphic-novels/batman-knightfall-1993/batman-knightquest-the-crusade-vol-1",
Batman: Absolution,2002,2002,,"https://www.dccomics.com/graphic-novels/batman-absolution,https://dc.fandom.com/wiki/Batman:_Absolution",
Batman: Gotham County Line,2005,2006,,"https://en.wikipedia.org/wiki/Batman:_Gotham_County_Line,https://dc.fandom.com/wiki/Batman:_Gotham_County_Line_(Collected),https://dc.fandom.com/wiki/Batman:_Gotham_County_Line_Vol_1,https://www.dccomics.com/graphic-novels/batman-gotham-county-line",
The Greatest Joker Stories Ever Told,1940,1980,,"https://www.comics.org/issue/43871/,https://dc.fandom.com/wiki/The_Greatest_Joker_Stories_Ever_Told_(Collected)",
Batman: Death of the Family,2012,2013,,"https://en.wikipedia.org/wiki/Batman:_Death_of_the_Family,https://dc.fandom.com/wiki/Batman:_Death_of_the_Family",
Batman: NoÃ«l,2012,2012,,"https://dc.fandom.com/wiki/Batman:_No%C3%ABl,https://en.wikipedia.org/wiki/Batman:_No%C3%ABl",
Batman: Nine Lives,2002,2002,,"https://en.wikipedia.org/wiki/Batman:_Nine_Lives,https://dc.fandom.com/wiki/Batman:_Nine_Lives,https://www.dccomics.com/graphic-novels/batman-nine-lives",
Batman: Strange Apparitions,1977,1978,,"https://dc.fandom.com/wiki/Batman:_Strange_Apparitions_(Collected),https://dc.fandom.com/wiki/Batman:_Strange_Apparitions,https://www.dccomics.com/graphic-novels/batman-1940/batman-strange-apparitions",
Batman: Year 100,2006,2006,,"https://en.wikipedia.org/wiki/Batman:_Year_100,https://dc.fandom.com/wiki/Batman:_Year_100_Vol_1,https://www.dccomics.com/graphic-novels/batman-year-100-2006/batman-year-100",
Batman: Venom,1991,1991,,"https://dc.fandom.com/wiki/Batman:_Venom,https://www.dccomics.com/graphic-novels/batman-legends-of-the-dark-knight-1989/batman-venom-new-edition",Batman: Legends of the Dark Knight no.16-20
Batman: A Lonely Place of Dying,1989,1989,,"https://dc.fandom.com/wiki/Batman:_A_Lonely_Place_of_Dying",
Batman: The War of Jokes and Riddles,2017,2017,,https://dc.fandom.com/wiki/Batman:_The_War_of_Jokes_and_Riddles,Volume 3 of Batman
Batman: R.I.P.,2008,2008,,"https://en.wikipedia.org/wiki/Batman_R.I.P.,https://dc.fandom.com/wiki/Batman_R.I.P.https://www.dccomics.com/graphic-novels/batman-1940/batman-rip",
Batman: Blind Justice,1989,1889,,"https://dc.fandom.com/wiki/Batman:_Blind_Justice,https://www.dccomics.com/graphic-novels/detective-comics-1937/batman-blind-justice",detective comics 598-600
Batman Adventures: Mad Love,1993,1993,,"https://en.wikipedia.org/wiki/The_Batman_Adventures:_Mad_Love,https://dc.fandom.com/wiki/The_Batman_Adventures:_Mad_Love",
Gotham by Gaslight,1989,1989,5,https://www.comics.org/issue/45831/,
#
Batman & Dracula: Red Rain,1991,1991,,"https://en.wikipedia.org/wiki/Batman_%26_Dracula_trilogy,https://dc.fandom.com/wiki/Batman_and_Dracula:_Red_Rain",
Flashpoint: Batman - Knight of Vengeance,2011,2011,,"https://dc.fandom.com/wiki/Flashpoint:_Batman_-_Knight_of_Vengeance_Vol_1,https://www.dccomics.com/comics/flashpoint-the-world-of-flashpoint-featuring-batman-2011/flashpoint-batman-knight-of-1",Vol.1
JLA: Tower of Babel,2000,2000,,"https://en.wikipedia.org/wiki/JLA:_Tower_of_Babel,https://dc.fandom.com/wiki/JLA:_Tower_of_Babel", JLA 43-46
Batwoman: Elegy,2009,2010,,"https://en.wikipedia.org/wiki/Batwoman:_Elegy,https://dc.fandom.com/wiki/Batwoman:_Elegy,https://www.dccomics.com/graphic-novels/detective-comics-1937/batwoman-elegy",detective comics 854-860
"Batman Eternal, Vol. 1",2014,2015,,"https://www.dccomics.com/graphic-novels/batman-eternal-vol-1,Batman_Eternal_Vol_1,https://en.wikipedia.org/wiki/Batman_Eternal",
Batman: The Man Who Laughs,2005,2005,,"https://en.wikipedia.org/wiki/Batman:_The_Man_Who_Laughs,https://dc.fandom.com/wiki/Batman:_The_Man_Who_Laughs,https://www.dccomics.com/graphic-novels/batman-the-man-who-laughs",
Batman: The Cult,1988,1988,,"https://en.wikipedia.org/wiki/Batman:_The_Cult,https://dc.fandom.com/wiki/Batman:_The_Cult,https://www.dccomics.com/graphic-novels/batman-the-cult-new-printing",
Batman: Gothic,1990,1990,,"https://en.wikipedia.org/wiki/Batman:_Gothic,https://dc.fandom.com/wiki/Batman:_Gothic,https://www.dccomics.com/graphic-novels/batman-legends-of-the-dark-knight-1989/batman-gothic",Legends of the Dark Knight 
Batman: Ego,2000,2000,,"https://dc.fandom.com/wiki/Batman:_Ego_Vol_1_1",
Batman: The Eye of the Beholder,2011,2011,,"https://www.dccomics.com/graphic-novels/batman-1940/batman-eye-of-the-beholder,https://dc.fandom.com/wiki/Batman:_Eye_of_the_Beholder_(Collected)",
Batman: Prey,1990,1991,,"https://en.wikipedia.org/wiki/Batman:_Prey,https://dc.fandom.com/wiki/Batman:_Prey,",legend of the dark knight 11-15 (later collection adds 137-141)
Bruce Wayne: Murderer?,2002,2002,,"https://en.wikipedia.org/wiki/Bruce_Wayne:_Fugitive,https://dc.fandom.com/wiki/Batman:_Bruce_Wayne_-_Murderer%3F_(Collected)",
Bruce Wayne: Fugitive,2002,2002,,"https://en.wikipedia.org/wiki/Bruce_Wayne:_Fugitive,https://dc.fandom.com/wiki/Bruce_Wayne:_Fugitive",
