Name,Publisher
Reed Richards,Marvel
Scott Summers,Marvel
Susan Storm,Marvel
Matthew Murdock,Marvel
Stephen Strange,Marvel
John Jonah Jameson,Marvel
James Buchanan Barnes,Marvel
Loki Laufeyson,Marvel
Brian Braddock,Marvel
Otto Octavius,Marvel
Richard Rider,Marvel
Blackagar Boltagon,Marvel
Greer Grant,Marvel
Peter Parker,Marvel
Curtis Connors,Marvel
Robert Reynolds,Marvel
Michael Morbius,Marvel
Amara Aquilla,Marvel
Carl Creel,Marvel
Gloria Grant,Marvel
Jessica Jones,Marvel
Celeste Cuckoo,Marvel
Sebastian Shaw,Marvel
Harold Hogan,Marvel
Silver Sablinova,Marvel
Beta Ray Bill,Marvel
Samuel Sterns,Marvel
Peter Petruski,Marvel
Robert Ralston,Marvel
Percival Pinkerton,Marvel
Quintavius Quire,Marvel
Marla Madison,Marvel
Randolph Robertson,Marvel
Rocket Raccoon,Marvel
Wyatt Wingfoot,Marvel
Lonnie Lincoln,Marvel
Charlie Cluster-7,Marvel
Samuel Sawyer,Marvel
Mary MacPherran,Marvel
Jason Macendale Jr.,Marvel
Howard Hanover,Marvel
Carlie Cooper,Marvel
Matthew Masters,Marvel
Michiko Musashi,Marvel
Sinthea Shmidt,Marvel
Frederick Foswell,Marvel
Zheng Zu,Marvel
Kara Killgrave,Marvel
Barnell Bohusk,Marvel
Awesome Android,Marvel
Samuel Smithers,Marvel
Boris Bullski,Marvel
Fin Fang Foom,Marvel
Samuel Saxon,Marvel
Toni Turner,Marvel
Max Modell,Marvel
James Braddock Jr.,Marvel
"John Jonah Jameson, Sr.",Marvel
Sir Percy of Scandia,Marvel
Robert Rider,Marvel
Sha Shan,Marvel
Blood Brothers,Marvel
Mamie Muggins,Marvel
Maxwell Markham,Marvel
Alexander Aaron,Marvel
Maki Matsumoto,Marvel
Ahmet Abdol,Marvel
Red Raven,Marvel
Milos Masaryk,Marvel
Richard Rory,Marvel
Andromeda Attumasen,Marvel
Steel Serpent,Marvel
Susan Scarbo,Marvel
Daniel Drumm,Marvel
Penny Pennington,Marvel
Marcy Masterson,Marvel
Bella Donna Boudreaux,Marvel
William Robert Reilly,Marvel
Harold Harold,Marvel
Ava Ayala,Marvel
James Taylor James,Marvel
Yo Yo Rodriguez,Marvel
Mary Morgan,Marvel
Keith Kincaid,Marvel
Davida DeVito,Marvel
Nguyen Ngoc Coy,Marvel
Val Ventura,Marvel
Barney Bushkin,Marvel
Master Mold,Marvel
Drew Daniels,Marvel
James Jaspers,Marvel
Sharon Smith,Marvel
Network Nina,Marvel
Bennett Brant,Marvel
Simon Savage,Marvel
Maris Morlak,Marvel
Michael McCain,Marvel
William Walters,Marvel
Tex Taylor,Marvel
DeMarr Davis,Marvel
Shinobi Shaw,Marvel
Lindy Lee,Marvel
Simon Stroud,Marvel
Kris Keating,Marvel
Calvin Carr,Marvel
James Jankovicz,Marvel
Mark Mason,Marvel
Frank Farnum,Marvel
Malcolm McBride,Marvel
Ai Apaec,Marvel
Ronald Reagan,Marvel
Ronald Reagan,DC
Henry Hawk,Marvel
Gary Gilbert,Marvel
Moses Magnum,Marvel
Bi-Beast,Marvel
Christian Cord,Marvel
Darla Deering,Marvel
Jia Jing,Marvel
Anna Maria Marconi,Marvel
Charles Chandler,Marvel
Sheoke Sanada,Marvel
Suvik Senyaka,Marvel
Michael Marko,Marvel
Curtis Carr,Marvel
Griffin Gogol,Marvel
Kade Kilgore,Marvel
Rebecca Ryker,Marvel
Lois London,Marvel
Donna Diego,Marvel
Jean-Luc LeBeau,Marvel
Dominic Destine,Marvel
Bor Burison,Marvel
Spencer Smythe,Marvel
Ralph Roberts,Marvel
One Above All,Marvel
Margaret Murdock,Marvel
Karl Kaufman,Marvel
Brian Banner,Marvel
Keith Kraft,Marvel
Cassie St. Commons,Marvel
Henry Hellrung,Marvel
Battle Brady,Marvel
Socko Swenski,Marvel
Hamir the Hermit,Marvel
Warren Worthington Jr.,Marvel
Caesar Cicero,Marvel
Linda Littletrees,Marvel
Rick Rojatt,Marvel
Mindy McPherson,Marvel
Dweller-in-Darkness,Marvel
"Jacob Gavin, Jr.",Marvel
Malcolm Murphy,Marvel
Angmo-Asan,Marvel
Earl Everett,Marvel
Mary Mitchell,Marvel
Hugh Howards,Marvel
Morris Maxwell,Marvel
William Waring,Marvel
Harris Hobbs,Marvel
Willard Weir,Marvel
Cecilia Cardinale,Marvel
Katu Kath,Marvel
Delilah Dearborn,Marvel
Hope Hibbert,Marvel
Green Goblin,Marvel
Kate Kildare,Marvel
Robert Bruce Banner,Marvel
Phillip Prometheus,Marvel
Yi Yang,Marvel
Tick Tock,Marvel
Bird-Brain,Marvel
Sarah Stacy,Marvel
Ethan Edwards,Marvel
Magdalena Marie,Marvel
Sadie Sinclair,Marvel
Christopher Colchiss,Marvel
Annabelle Adams,Marvel
Katherine Kiernan,Marvel
Jonathan Juniper,Marvel
Meredith McCall,Marvel
Sam Silvercloud,Marvel
Arnold Astrovik,Marvel
Winda Wester,Marvel
Oliver Osnick,Marvel
Number Nine,Marvel
Alex Anderson,Marvel
Gennady Gavrilov,Marvel
Holden Holliway,Marvel
Daniel DuBois,Marvel
Yalu River Rosie,Marvel
Battleship Burke,Marvel
Salty Smith,Marvel
Daniel Damian,Marvel
Mordecai Midas,Marvel
Damon Dran,Marvel
Agent Axis,Marvel
Agent Axis,DC
Mary McGrill,Marvel
Jerome Johnson,Marvel
Sapphire Styx,Marvel
Christine Cord,Marvel
Noriko Nagayoshi,Marvel
Rebecca Ryan,Marvel
Bruce Babbage,Marvel
Jeff Jordan,Marvel
Awilda Ayala,Marvel
Bella Blaire,Marvel
Louis Lembert,Marvel
Cheryl Colon,Marvel
Recorder RE-404,Marvel
Horatio Huxley,Marvel
Tippy-Toe,Marvel
Kamala Khan,Marvel
Leslie Lenrow,Marvel
Billy Buckskin,Marvel
Jill Jerold,Marvel
Mutant Master,Marvel
Mogul of the Mystic Mountain,Marvel
Myron MacLain,Marvel
Desmond Drew,Marvel
Donna-Lee Dover,Marvel
Lurker from Loch Ness,Marvel
Marya Maximoff,Marvel
Dolly Donohue,Marvel
Jerome Jaxon,Marvel
Diane Davids,Marvel
Lily Lucca,Marvel
Axel Asher,Marvel
Tommy Tyme,Marvel
Arizona Annie,Marvel
Melinda Morrison,Marvel
Barry Bauman,Marvel
Kerwin Korman,Marvel
Benjamin Beckley,Marvel
Darby Dean,Marvel
Tanya Trask,Marvel
Francisco Fuentes,Marvel
Megan McLaren,Marvel
Lavinia LeBlanc,Marvel
Madeleine Michaels,Marvel
Wade Wilson,Marvel
Lucky Lobo,Marvel
Trung Tuan,Marvel
Laurie Livingston,Marvel
Sui-San,Marvel
Ramon de Rico,Marvel
Broderick Bazin,Marvel
Marlene McKenna,Marvel
Carlos Cruz,Marvel
Cartier St. Croix,Marvel
Theodore Twaki,Marvel
Robbie Rodriguez,Marvel
Bouncing Betty,Marvel
Charles Cotta,Marvel
Rusty Randolph,Marvel
Rabble Rouser,Marvel
Gregson Gilbert,Marvel
Jake Jensen,Marvel
Joseph Jennings,Marvel
Carson Collier Senior,Marvel
Lady Lotus,Marvel
Dolly Donahue,Marvel
Samuel Smith,Marvel
Meat Market,Marvel
Black Brigade,Marvel
Cole Cooper,Marvel
Gabrielle Greer,Marvel
Arkadine Arcadius,Marvel
Mary Alice Anders,Marvel
"Samuel Silke, Jr.",Marvel
Laurie Lynton,Marvel
William Wagner,Marvel
Ginny Guzman,Marvel
Lin Li,Marvel
Heinrich Himmler,Marvel
Slim Smith,Marvel
Happy Hicks,Marvel
Karl Kort,Marvel
Gregory Gideon,Marvel
Man-Monster,Marvel
Boss Barker,Marvel
Cheer Chadwick,Marvel
Chris Claremont,Marvel
Marshall Muldoon,Marvel
Phil Panasci,Marvel
Doctor Dredd,Marvel
Sharon Selleck,Marvel
Manslaughter Marsdale,Marvel
Alex Alaric,Marvel
Roland Rayburn,Marvel
"James Lucas, Jr.",Marvel
Gris Gris,Marvel
Choocho Colon,Marvel
James Johnsmeyer,Marvel
Nick Nixon,Marvel
Paul Patterson,Marvel
Oliver Orwell,Marvel
Principal Philbin,Marvel
Packrat Pete,Marvel
"Jack Spears, Jr.",Marvel
"Jack Spears, Sr.",Marvel
Mao Tse Tung,Marvel
Beasts of Berlin,Marvel
Pavel Plotnick,Marvel
Lippy Louie,Marvel
Paxton Page,Marvel
Dominic Dunsinane,Marvel
Water Witch,Marvel
Stephan Szardos,Marvel
Roberta Rhodes,Marvel
Carlos Cassada,Marvel
Billy Bird,Marvel
Guns Gummy,Marvel
Sister Salvation,Marvel
Kiyoshi Kurata,Marvel
Gray Garrison,Marvel
Viktor Aleksandr Vikady,Marvel
Carlie Colon,Marvel
Master Man,Marvel
Kelly Kooliq,Marvel
Paul Provenzano,Marvel
Blake Burdick,Marvel
Henrietta Hunter,Marvel
Nia Noble,Marvel
Bradley Beemer,Marvel
Marianella Mancha,Marvel
Ernst Erskine,Marvel
Red Ronin,Marvel
Fiona Fitzhugh,Marvel
Yuen Yee,Marvel
Charlie Chainsaw,Marvel
Broken Blade,Marvel
Brady Briedel,Marvel
Kazimierz Kazimierczak,Marvel
Robbie Reyes,Marvel
Davey Drew,Marvel
Moon Man,Marvel
Manchuria Mary,Marvel
Monster from Mars,Marvel
Tim Boo Ba,Marvel
Bill Bishop,Marvel
Bull Brogin,Marvel
Redford Raven,Marvel
Karl Kraus,Marvel
Michael Miller,Marvel
Michael Miller,DC
Carlos Cabrera,Marvel
Barbara Bannister,Marvel
Brenda Barclay,Marvel
Judson Jakes,Marvel
Gavin Grant,Marvel
Lillian von Loont,Marvel
Simon Steele,Marvel
Farouk Al-Fasaud,Marvel
Rex Randolph,Marvel
Jason Jerome,Marvel
"Louis Sadler, Sr.",Marvel
Marya Meshkov,Marvel
Aubrey Agee,Marvel
Devlin DeAngelo,Marvel
Chi-Chee,Marvel
White Wolf,Marvel
Christopher Cassera,Marvel
Electric Eve,Marvel
Kioshi Keishicho,Marvel
Claude Cramer,Marvel
Sarah Starr,Marvel
Christine Chen,Marvel
Goat-Faced Girl,Marvel
Taxi Taylor,Marvel
Santi Sardina,Marvel
Teslav Tarasova,Marvel
Clayton Cole,Marvel
Bruce Bravelle,Marvel
Solidus Scriggles,Marvel
Kaesong Katie,Marvel
Scuttlebutt Stacy,Marvel
Molten Man-Thing,Marvel
Two-Headed Thing,Marvel
Biggie Benson,Marvel
Dan Dunn,Marvel
Toru Tarakoto,Marvel
Thomas Thunderhead,Marvel
Cornell Cottonmouth,Marvel
Rebecca Rainbow,Marvel
Eugene Everett,Marvel
Piotr Phobos,Marvel
Wraith High Witch,Marvel
Isabel St. Ives,Marvel
Richard Rennsalaer,Marvel
Gloria Garsen,Marvel
Laura Lipton,Marvel
Steven Shaffran,Marvel
Marilyn Maycroft,Marvel
Kenneth Krask,Marvel
Kevin Krask,Marvel
Miho Mikashi,Marvel
Saint van Sant,Marvel
Commander Cypher,Marvel
Melissa Maro,Marvel
Asahiri Aoki,Marvel
Shane Shooter,Marvel
Number None,Marvel
Number None,DC
Avery Allen,Marvel
Edie Eisenhardt,Marvel
Roy Reyna,Marvel
Think Tank,Marvel
North Norrell,Marvel
Mercedes Merced,Marvel
Ul-Uhar,Marvel
Gus Grim,Marvel
James Dore Jr.,Marvel
Linda Lewis,Marvel
Weather Witch,Marvel
Weather Witch,DC
Makarioa Morbius,Marvel
Antonio Aggasiz,Marvel
Pom Pom,Marvel
Clara Crandall,Marvel
David Dean,Marvel
Doyle Denton,Marvel
Magar the Mystic,Marvel
Ruffy Rabbit,Marvel
Korea Katie,Marvel
Big Monk McGak,Marvel
Baxter Bigelow,Marvel
Fatal Finnegan,Marvel
Veronica Vogue,Marvel
Madame Macabre,Marvel
Rijk Rooten,Marvel
Asti the All-Seeing,Marvel
Tommy Tomkins,Marvel
Jamie Jacobs,Marvel
Robert Rickard,Marvel
Carlos Cortez,Marvel
Kronin Krask,Marvel
Captain Cybor,Marvel
Darrel Daniel,Marvel
Moondog the Malicious,Marvel
Malcolm Merriwell,Marvel
Shadow Stalker,Marvel
Big Brother,Marvel
Soul-Strangler,Marvel
Barth Bukowski,Marvel
Doctor Daedalus,Marvel
Baron von Blimp,Marvel
Le Loup,Marvel
Lorne Lincoln,Marvel
Mist Mistress,Marvel
Brute Benhurst,Marvel
Herb Hollister,Marvel
Marked Man,Marvel
Cynthia Chalmers,Marvel
Max Meer,Marvel
Aberdeen Angus,Marvel
Daniel Davis,Marvel
Harriet Homerstone,Marvel
Soul Skinner,Marvel
Mack Mendelson,Marvel
Nabisco Niceiza,Marvel
Willie Walkaway,Marvel
Gracie Gamble,Marvel
Scarlet Spider,Marvel
Cole Chase,Marvel
Judith Jacobs,Marvel
Daniel Dash,Marvel
Bloody Bess,Marvel
Kenny Kramer,Marvel
Ten-Thirtifor,Marvel
Bryson Bale,Marvel
Paco Perez,Marvel
Brad Bentley,Marvel
Carol Campbell,Marvel
Antoinelle Arceneaux,Marvel
First Fallen,Marvel
Mr. Munroe,Marvel
Pamela Pierce,Marvel
Shadu the Shady,Marvel
Vera Vidal,Marvel
Chris Chernin,Marvel
Erich Eisenhardt,Marvel
Sinister Six,Marvel
Axis Annie,Marvel
Fraulein Fatale,Marvel
Madame Mauser,Marvel
Penny Panzer,Marvel
Galileo Galilei,Marvel
Number Ninety-Six,Marvel
Ryan Ralston,Marvel
Agent Anesthesia,Marvel
Sophia Sanduval,Marvel
Susan in Sunshine,Marvel
Minister Marvel,Marvel
Dwight D. Eisenhower,Marvel
Matthew Mitchell,Marvel
Al-Thahab Al-Aswad,Marvel
Memento Mori,Marvel
Herr Huss,Marvel
Tommy Thumb,Marvel
Trapeze Trio,Marvel
Bruno Beitz,Marvel
Edward Elmgren,Marvel
Monstro the Mighty,Marvel
Peri Purr,Marvel
Frank Ferrule,Marvel
Lash Larribee,Marvel
Perry Palette,Marvel
Son of Satan,Marvel
Flash Finnigan,Marvel
Pearl of Pyongyang,Marvel
Colonel Corey,Marvel
Muktong Mollie,Marvel
Snake Lady of Sinyong,Marvel
Dangerous Doll,Marvel
Adam Able,Marvel
Cack Clugg,Marvel
Gorgi Gruff,Marvel
Charleton Carter,Marvel
Kanga Khan,Marvel
"Marko, the Manhunter",Marvel
Masked Maverick,Marvel
Milton Monroe,Marvel
Saru-San,Marvel
Barton Blaze,Marvel
Gregson Grant,Marvel
Moose Morgan,Marvel
Ma Mayhem,Marvel
Molecule Man,Marvel
Paxton Pentecost,Marvel
Robert Russo,Marvel
Tapping Tommy,Marvel
Kerwin Kronus,Marvel
Prince Philip,Marvel
Ralph Rider,Marvel
"Joseph Danvers, Jr.",Marvel
Sinister Soofi,Marvel
Brute Bashby,Marvel
John Judson,Marvel
Solon Stabilizer,Marvel
Li Ching-Lin,Marvel
Nose Norton,Marvel
Raymond Royton,Marvel
Deadshot Darrance,Marvel
Karant Kiar,Marvel
Xxan Xxar,Marvel
Jesse Johns,Marvel
Ralph Ratchit,Marvel
Charlie Carcrash,Marvel
Sandy Stalmaster,Marvel
Chuck Cherkle,Marvel
Leaper Logan,Marvel
Gerald Grondier,Marvel
Scientist Supreme,Marvel
William Wesley,Marvel
Bear Brother,Marvel
Dark Dweller,Marvel
Mr. Meer,Marvel
Mrs. Meer,Marvel
Hamza Halladah,Marvel
Selena Slate,Marvel
Tony Trainer,Marvel
Lord Ludox,Marvel
Second Sleeper,Marvel
Stefan of Symkaria,Marvel
Tuzun Thune,Marvel
Alistaire Armstrong,Marvel
Sari St. Hubbins,Marvel
Christina Carr,Marvel
Bannerman Black,Marvel
Bannerman Blue,Marvel
Wallace Worthington,Marvel
"John Howlett, Jr.",Marvel
Jane Jones,Marvel
John Joseph Maguire,Marvel
John Watkins Jr.,Marvel
Ali Al-Zubaidi,Marvel
G\u00fcnter Gross,Marvel
Jefferson Jamison,Marvel
Makiko Morioka,Marvel
Miranda Mantega,Marvel
Laurent Levessaur,Marvel
Simon Sanderson,Marvel
Rose Red,Marvel
Adam Austin,Marvel
Susan Svenson,Marvel
Zack Zimmerman,Marvel
Bannerman Brown,Marvel
Bei Bang-Wen,Marvel
Carlos Carvalho,Marvel
Saen Sendak,Marvel
Star Sign,Marvel
Matu Makalani,Marvel
Shoji Soma,Marvel
Warren Worthington,Marvel
Dal Damoc,Marvel
Boyd Buzzard,Marvel
Bufford Buzzard,Marvel
Carrion Crow,Marvel
Mr. Macik,Marvel
Mrs. Macik,Marvel
Marvin Martin,Marvel
Crimson Commando,Marvel
Sergei Sorokin,Marvel
Matthew Malloy,Marvel
Protozoan Porter,Marvel
Mike Malone,Marvel
Brains Borelli,Marvel
Grey Gidden,Marvel
Simon Sendach,Marvel
Danny Dougherty,Marvel
Dum-Dum,Marvel
Mildred Manor,Marvel
Mister Million,Marvel
Mor the Mighty,Marvel
Piggy Perroni,Marvel
Rhamu Rondi,Marvel
Robert Roland,Marvel
Super Slave,Marvel
Baron and Baroness Kidersky,Marvel
Beast of Cactus Canyon,Marvel
Butch Brogan,Marvel
Caleb Crane,Marvel
Captain Cookie,Marvel
Captain Cutter,Marvel
Charles Chewatt,Marvel
Cupid Cueball,Marvel
Deena Drayson,Marvel
Derrick Dawes,Marvel
Fish Face Friday,Marvel
Gary Gaunt,Marvel
Gi-Gi Devin,Marvel
Herr Horner,Marvel
Karl Koodamore,Marvel
Killer Kole,Marvel
Lana Love,Marvel
Longnails Legarya,Marvel
Mock Mikado,Marvel
Mysto the Magician,Marvel
Orrible Oress,Marvel
Princess Pam,Marvel
Rolf Reibel,Marvel
Bloody Baron,Marvel
Clamp Casey,Marvel
Heinrich Himmelman,Marvel
Maxie Muggs,Marvel
Mole-Man,Marvel
Olaf Olsen,Marvel
Pete Porker,Marvel
Rockford Rico,Marvel
Snake-Eye Smith,Marvel
Steve Strong,Marvel
Tick and Tock,Marvel
Bamboo Knife Butcher,Marvel
Banker Blair,Marvel
Choo-Choo Charley,Marvel
Director of Death,Marvel
Flying Falcon,Marvel
Karl Kraft,Marvel
Maxie Murdock,Marvel
Ogar of the Ocean,Marvel
Wilton Wilkes,Marvel
Big Boy Bates,Marvel
Jeff and Jock Blintz,Marvel
Mark Mankin,Marvel
Master Megalo,Marvel
False Face,Marvel
Homer Hamlen,Marvel
Ned Nestor,Marvel
Silk Stocking Strangler,Marvel
Black Baron,Marvel
Edgar Elliot,Marvel
Helen Hale,Marvel
Hubert Humperdinck,Marvel
Hyram Heale,Marvel
Jack Jordan,Marvel
Jack Jordan,DC
John J. Curtis,Marvel
Leonard Lajo,Marvel
Porky Potter,Marvel
Silas Stevens,Marvel
