actor,character,named,uncredited,voice
Robert Downey Jr.,Tony Stark / Iron Man,true,false,false
Chris Evans,Steve Rogers / Captain America,true,false,false
Mark Ruffalo,Bruce Banner / The Hulk,true,false,false
Chris Hemsworth,Thor,true,false,false
Scarlett Johansson,Natasha Romanoff / Black Widow,true,false,false
Jeremy Renner,Clint Barton / Hawkeye,true,false,false
Tom Hiddleston,Loki,true,false,false
Clark Gregg,Agent Phil Coulson,true,false,false
Cobie Smulders,Agent Maria Hill,true,false,false
Stellan Skarsgård,Selvig,true,false,false
Samuel L. Jackson,Nick Fury,true,false,false
Gwyneth Paltrow,Pepper Potts,true,false,false
Paul Bettany,Jarvis,true,false,true
Alexis Denisof,The Other,true,false,false
Tina Benko,NASA Scientist,false,false,false
Jerzy Skolimowski,Georgi Luchkov,true,false,false
Kirill Nikiforov,Weaselly Thug,false,false,false
Jeff Wolfe,Tall Thug,false,false,false
M'laah Kaur Singh,Young Girl,false,false,false
Rashmi Rustagi,Calcutta Woman,false,false,false
Powers Boothe,World Security Council,false,false,false
Jenny Agutter,World Security Council,false,false,false
Arthur Darbinyan,World Security Council,false,false,false
Donald Li,World Security Council,false,false,false
Warren Kole,Carrier Bridge Tech,false,false,false
Alicia Sixtos,Carrier Bridge Tech,false,false,false
Jesse Garcia,Carrier Bridge Tech,false,false,false
Maximiliano Hernández,Agent Jasper Sitwell,true,false,false
Dieter Riesle,Gala Scientist,false,false,false
Kenneth Tigar,German Old Man,false,false,false
Walter Perez,Young Shield Pilot,false,false,false
Harry Dean Stanton,Security Guard,false,false,false
Josh Cowdery,Maintenance Guy,false,false,false
Ashley Johnson,Waitress,false,false,false
Katsumi Komatsu,Japanese Family,false,false,false
Yumiko Komatsu,Japanese Family,false,false,false
Momoko Komatsu,Japanese Family,false,false,false
Robert Clohessy,Police Sergeant,false,false,false
Enver Gjokaj,Young Cop,false,false,false
Fernanda Toker,Office Woman,false,false,false
Andrea Vecchio,News Reporter,false,false,false
Robin Swoboda,News Reporter,false,false,false
Brent McGee,Faceless Pilot,false,false,false
Jamie McShane,Celebration Montage Interviewee,false,false,false
Michael Zhang,Celebration Montage Interviewee,false,false,false
William Christopher Stephens,Celebration Montage Interviewee,false,false,false
Kelley Robins,Celebration Montage Interviewee,false,false,false
Romy Rosemont,Shawna Lynde,true,false,false
James Eckhouse,Senator Boynton,true,false,false
Stan Lee,Stan Lee,false,false,false
Pat Kiernan,Pat Kiernan,true,false,false
Thomas Roberts,Thomas Roberts,true,false,false
Damion Poitier,Man #1,false,false,false
Catherine Anderson,German Pedestrian,false,true,false
Ricardo Andres,Lentil Merchant,false,true,false
Logan Bennett,S.H.I.E.L.D. Agent,false,true,false
Mayank Bhatter,Celebration Montage Man Shaving Beard,false,true,false
Sharita Bone,Gala Guest,false,true,false
Jason Botsford,Museum Gala Patron,false,true,false
Stephen Bullard,Scared Spectator,false,true,false
Mary Kate Campbell,Stuttgart Biergarten patron,false,true,false
Max Cavenham,Mercenary,false,true,false
Gene N. Chavez,S.H.I.E.L.D. Guard,false,true,false
Suzie Coker,Museum Patron,false,true,false
Layla Cushman,Gala Guest,false,true,false
Robert Dean,Soldier,false,true,false
Alex DeCourville,Tourist,false,true,false
Rick Dremann,Museum Gala Guest,false,true,false
Mark Falvo,S.H.I.E.L.D Agent,false,true,false
Keith Fausnaught,Pedestrian,false,true,false
John Fecek,Reluctant Loki Worshipper,false,true,false
Lou Ferrigno,The Hulk,true,true,true
Rod Fielder,Pedestrian,false,true,false
Eric Frank,Stuttgart Citizen,false,true,false
Richard Garcia,S.H.I.E.L.D Agent,false,true,false
Jorge J. González,Stuttgart Driver,false,true,false
Tina Grimm,NYC Pedestrian,false,true,false
Israel Hall,S.H.I.E.L.D. Agent,false,true,false
Carmen Dee Harris,Museum Gala Patron,false,true,false
Josh Heileman,Mercenary,false,true,false
Dominique Henderson,Gala Party Goer,false,true,false
Hannah Henriques,Screaming Pedestrian,false,true,false
Moe Hindi,NYC Detective,false,true,false
Michael Huante,Cab Driver,false,true,false
Alexander Christopher Jones,Mercenary,false,true,false
Mike Karban,Pedestrian,false,true,false
Carrie Kelley,Stuttgart Beer Garden Waitress,false,true,false
Patrick Kellums,Mercenary,false,true,false
Great Kim,News Boy,false,true,false
Demoine Kinney,S.H.I.E.L.D. Agent,false,true,false
Sean Kleefeld,German Pedestrian,false,true,false
Evan Kole,Principal,false,true,false
Annette Lawless,Hostage,false,true,false
Brandon Matthew Layne,Road Worker,false,true,false
Scott Ligon,Civilian,false,true,false
Kimberly J. Mahoney,Limo Driver,false,true,false
Todd Manes,Helicarrier Medical Team Leader,false,true,false
Tiffany Sander McKenzie,Civilian,false,true,false
David Michael McMillan,Cafe Patron,false,true,false
Sean Meehan,Guard,false,true,false
Jillian Morgese,Woman in Restaurant,false,true,false
Alexandria Morrow,Hannah Rippenger,true,true,false
Joti Nagra,Waitress,false,true,false
Holly Neelie,Gala Museum Patron,false,true,false
Caleb Daniel Noal,Extra,false,true,false
Joseph O'Brien,New York City Pedestrian,false,true,false
Andrea-Nichole Olivas,S.H.I.E.L.D agent,false,true,false
Jeremy Orr,S.H.I.E.L.D. Agent,false,true,false
Nate Paige,New York Pedestrian,false,true,false
Martin Palmer,Shiel Employee,false,true,false
Maria Perossa,Museum Gala Guest,false,true,false
Roger Petan,Beer Garden Patron,false,true,false
Caleb Pieplow,Extra,false,true,false
Alexander Daniel Pimentel,Helicarrier Shield Agent,false,true,false
Frank Powers,S.H.I.E.L.D. Agent - Loki Escort,false,true,false
Jaime Powers,S.H.I.E.L.D. Agent,false,true,false
Brent Reichert,Stuttgart Gala Patron,false,true,false
Darwin Reina,Gala Guest,false,true,false
Kelly Ruble,S.H.E.I.L.D. Agent,false,true,false
Gina Sarno,Restaurant Patron,false,true,false
Debbie Scaletta,Gala Guest,false,true,false
Robert B. Schneider IV,New York City Police Officer,false,true,false
Shaun V. Scott,Agent Scott Kelly,true,true,false
Jeff Seich,New York Police Officer in Firefight,false,true,false
Christina Shaffer,Stuttgart Beer Garden Patron,false,true,false
Alonda Shevette,Lab Tech,false,true,false
Douglas Slygh,Museum Gala Patron,false,true,false
Jimmy Star,Pedestrian,false,true,false
Colin Strause,S.H.I.E.L.D. Agent #4,false,true,false
Robert P. Thitoff,Gala Patron,false,true,false
George Thomas,S.H.I.E.L.D. Agent,false,true,false
Shane Thompson,Pedestrian,false,true,false
Jerry Lee Tucker,Mercenary,false,true,false
Tai Urban,Child on News #1,false,true,false
Chris Vaina,Running Pedestrian,false,true,false
Sandra Weston,Sweeper,false,true,false
Jasmine With,Gala Patron,false,true,false
Seth Zielicke,Barbershop,false,true,false
