Character,Titles,Codes
Abomination,"The Incredible Hulk", c
Agent 13,"Captain America: The Winter Soldier, Captain America: Civil War", in
Aldrich Killian,"Iron Man 3", g
Alexander Pierce,"Captain America: The Winter Soldier", i
Ant-Man,"Ant-Man, Captain America: Civil War, Ant-Man and the Wasp, Avengers: Endgame", mntv
Betty Ross,"The Incredible Hulk", c
Black Panther,"Captain America: Civil War, Black Panther, Avengers: Infinity War, Avengers: Endgame", nosv
Black Widow,"Iron Man 2, The Avengers, Captain America: The Winter Soldier, Avengers: Age of Ultron, Captain America: Civil War, Thor: Ragnarok, Avengers: Infinity War, Captain Marvel, Avengers: Endgame", bfilnrsuv
Captain America,"Captain America: The First Avenger, The Avengers, Captain America: The Winter Soldier, Avengers: Age of Ultron, Ant-Man, Captain America: Civil War, Spider-Man: Homecoming, Avengers: Infinity War, Captain Marvel, Avengers: Endgame", efilmnpsuv
Captain Marvel,"Captain Marvel, Avengers: Endgame", uv
Carina,"Thor: The Dark World, Guardians of the Galaxy", hj
Christine Everhart,"Iron Man, Iron Man 2", ab
Coulson,"Iron Man, Iron Man 2, The Incredible Hulk, Thor, The Avengers, Captain Marvel", abcdfu
Crossbones,"Captain America: The Winter Soldier, Captain America: Civil War, Avengers: Endgame", inv
Darcy Lewis,"Thor, Thor: The Dark World", dh
Doctor Strange,"Doctor Strange, Thor: Ragnarok, Avengers: Infinity War", qrs
Dr. Arnim Zola,"Captain America: The First Avenger, Captain America: The Winter Soldier", ei
Dr. Helen Cho,"Avengers: Age of Ultron", l
Drax,"Guardians of the Galaxy, Guardians of the Galaxy Vol. 2, Avengers: Infinity War, Avengers: Endgame", jksv
Ego,"Guardians of the Galaxy Vol. 2", k
Everett Ross,"Captain America: Civil War, Black Panther", no
Falcon,"Captain America: The Winter Soldier, Avengers: Age of Ultron, Ant-Man, Captain America: Civil War, Avengers: Infinity War", ilmns
Fandral,"Thor, Thor: The Dark World, Thor: Ragnarok", dhr
Flash Thompson,"Spider-Man: Far From Home", w
Frigga,"Thor, Thor: The Dark World", dh
Gamora,"Guardians of the Galaxy, Guardians of the Galaxy Vol. 2, Avengers: Infinity War", jks
Ghost,"Ant-Man and the Wasp", t
Grandmaster,"Guardians of the Galaxy Vol. 2, Thor: Ragnarok", kr
Groot,"Guardians of the Galaxy, Guardians of the Galaxy Vol. 2, Avengers: Infinity War, Avengers: Endgame", jksv
Happy Hogan,"Iron Man, Iron Man 2, Iron Man 3, Spider-Man: Homecoming, Avengers: Endgame, Spider-Man: Far From Home", abgpvw
Hawkeye,"Thor, The Avengers, Avengers: Age of Ultron, Captain America: Civil War, Avengers: Endgame", dflnv
Heimdall,"Thor, Thor: The Dark World, Avengers: Age of Ultron, Thor: Ragnarok, Avengers: Infinity War", dhlrs
Hela,"Thor: Ragnarok", r
Hogun,"Thor, Thor: The Dark World, Thor: Ragnarok", dhr
Howard Stark,"Iron Man, Iron Man 2, Captain America: The First Avenger, Ant-Man, Captain America: Civil War", abemn
Howard the Duck,"Guardians of the Galaxy, Guardians of the Galaxy Vol. 2", jk
Hulk,"The Incredible Hulk, The Avengers, Iron Man 3, Avengers: Age of Ultron, Thor: Ragnarok, Avengers: Infinity War, Captain Marvel, Avengers: Endgame", cfglrsuv
Hydra Soldier,"Captain America: The First Avenger, Captain America: The Winter Soldier, Avengers: Age of Ultron, Ant-Man, Captain America: Civil War", eilmn
Iron Man,"Iron Man, Iron Man 2, The Incredible Hulk, The Avengers, Iron Man 3, Avengers: Age of Ultron, Captain America: Civil War, Spider-Man: Homecoming, Avengers: Infinity War, Avengers: Endgame", abcfglnpsv
Iron Monger,"Iron Man", a
Jane Foster,"Thor, Thor: The Dark World", dh
Janet Van Dyne,"Ant-Man and the Wasp, Avengers: Endgame", tv
Justin Hammer,"Iron Man 2", b
Killmonger,"Black Panther", o
Korath,"Guardians of the Galaxy, Captain Marvel", ju
Korg,"Thor: Ragnarok", r
Lila Barton,"Avengers: Age of Ultron", l
Loki,"Thor, The Avengers, Thor: The Dark World, Thor: Ragnarok, Avengers: Infinity War", dfhrs
Luis,"Ant-Man, Ant-Man and the Wasp", mt
M'Baku,"Black Panther, Avengers: Infinity War, Avengers: Endgame", osv
Maggie Lang,"Ant-Man", m
Malekith,"Thor: The Dark World", h
Mantis,"Guardians of the Galaxy Vol. 2, Avengers: Infinity War, Avengers: Endgame", ksv
Maria Hill,"The Avengers, Captain America: The Winter Soldier, Avengers: Age of Ultron, Avengers: Infinity War, Spider-Man: Far From Home", filsw
Maria Stark,"Captain America: Civil War", n
May Parker,"Captain America: Civil War, Spider-Man: Homecoming, Spider-Man: Far From Home", npw
Michelle Jones,"Spider-Man: Far From Home", w
Nebula,"Guardians of the Galaxy, Guardians of the Galaxy Vol. 2, Avengers: Infinity War, Avengers: Endgame", jksv
Ned,"Spider-Man: Homecoming, Avengers: Infinity War, Spider-Man: Far From Home", psw
Nick Fury,"Iron Man, Iron Man 2, Thor, Captain America: The First Avenger, The Avengers, Captain America: The Winter Soldier, Avengers: Age of Ultron, Avengers: Infinity War, Captain Marvel, Spider-Man: Far From Home", abdefilsuw
Odin,"Thor, Thor: The Dark World, Thor: Ragnarok", dhr
Okoye,"Black Panther, Avengers: Infinity War", os
Peggy Carter,"Captain America: The First Avenger, Captain America: The Winter Soldier, Avengers: Age of Ultron, Ant-Man", eilm
Pepper Potts,"Iron Man, Iron Man 2, The Avengers, Iron Man 3, Spider-Man: Homecoming, Avengers: Infinity War, Avengers: Endgame", abfgpsv
Pym,"Ant-Man, Ant-Man and the Wasp", mt
Quicksilver,"Captain America: The Winter Soldier, Avengers: Age of Ultron", il
Red Skull,"Captain America: The First Avenger, Avengers: Infinity War", es
Rocket,"Guardians of the Galaxy, Guardians of the Galaxy Vol. 2, Avengers: Infinity War, Avengers: Endgame", jksv
Ronan,"Guardians of the Galaxy, Captain Marvel", ju
Ross,"The Incredible Hulk, Captain America: Civil War, Avengers: Infinity War", cns
SHIELD Agent,"Thor, Captain America: The First Avenger, The Avengers, Captain America: The Winter Soldier, Avengers: Age of Ultron, Captain Marvel, Avengers: Endgame", defiluv
SHIELD Tech,"Captain America: The First Avenger, Captain America: The Winter Soldier, Captain Marvel", eiu
Scarlet Witch,"Captain America: The Winter Soldier, Avengers: Age of Ultron, Captain America: Civil War, Avengers: Infinity War, Avengers: Endgame", ilnsv
Selvig,"Thor, The Avengers, Thor: The Dark World, Avengers: Age of Ultron", dfhl
Senator Stern,"Iron Man 2, Captain America: The Winter Soldier", bi
Shocker,"Spider-Man: Homecoming", p
Shuri,"Black Panther, Avengers: Infinity War, Avengers: Endgame", osv
Sif,"Thor, Thor: The Dark World", dh
Sitwell,"Captain America: The Winter Soldier", i
Spider-Man,"Iron Man 2, Captain America: Civil War, Spider-Man: Homecoming, Avengers: Infinity War, Avengers: Endgame, Spider-Man: Far From Home", bnpsvw
Stan Lee,"Iron Man, Iron Man 2, The Avengers, Thor: The Dark World, Avengers: Age of Ultron, Captain Marvel", abfhlu
Star-Lord,"Guardians of the Galaxy, Guardians of the Galaxy Vol. 2, Avengers: Infinity War", jks
Surtur,"Thor: Ragnarok", r
T'Chaka,"Captain America: Civil War, Black Panther", no
Taserface,"Guardians of the Galaxy Vol. 2", k
Thanos,"Guardians of the Galaxy, Avengers: Age of Ultron, Avengers: Infinity War, Avengers: Endgame", jlsv
The Ancient One,"Doctor Strange, Avengers: Endgame", qv
The Collector,"Thor: The Dark World, Guardians of the Galaxy, Avengers: Infinity War", hjs
The Other,"The Avengers, Guardians of the Galaxy", fj
The Winter Soldier,"Captain America: The First Avenger, Captain America: The Winter Soldier, Ant-Man, Captain America: Civil War, Black Panther, Avengers: Infinity War, Avengers: Endgame", eimnosv
Thor,"Thor, The Avengers, Thor: The Dark World, Avengers: Age of Ultron, Doctor Strange, Thor: Ragnarok, Avengers: Infinity War, Avengers: Endgame", dfhlqrsv
Ultron,"Avengers: Age of Ultron", l
Ulysses Klaue,"Avengers: Age of Ultron, Black Panther", lo
Uzman,"Ant-Man and the Wasp", t
Valkyrie,"Thor: Ragnarok", r
Vision,"Avengers: Age of Ultron, Captain America: Civil War, Avengers: Infinity War", lns
Volstagg,"Thor, Thor: The Dark World, Thor: Ragnarok", dhr
Vulture,"Spider-Man: Homecoming", p
W'Kabi,"Black Panther", o
War Machine,"Iron Man, Iron Man 2, Iron Man 3, Avengers: Age of Ultron, Captain America: Civil War, Avengers: Infinity War, Captain Marvel, Avengers: Endgame", abglnsuv
Wasp,"Ant-Man, Ant-Man and the Wasp, Avengers: Endgame", mtv
Whiplash,"Iron Man, Iron Man 2", ab
Wong,"Doctor Strange, Avengers: Infinity War, Avengers: Endgame", qsv
Yellowjacket,"Ant-Man", m
Yondu,"Guardians of the Galaxy, Guardians of the Galaxy Vol. 2", jk
Zemo,"Captain America: Civil War", n
